Id_Cliente,Nombre
1059,Cliente 1059
1060,Cliente 1060
1061,Cliente 1061
1062,Cliente 1062
1063,Cliente 1063
1064,Cliente 1064
1065,Cliente 1065
1066,Cliente 1066
1067,Cliente 1067
1068,Cliente 1068
1069,Cliente 1069
1070,Cliente 1070
1071,Cliente 1071
1072,Cliente 1072
1073,Cliente 1073
1074,Cliente 1074
1075,Cliente 1075
1076,Cliente 1076
1077,Cliente 1077
1078,Cliente 1078
1079,Cliente 1079
1080,Cliente 1080
1081,Cliente 1081
1082,Cliente 1082
1083,Cliente 1083
1084,Cliente 1084
1085,Cliente 1085
1086,Cliente 1086
1087,Cliente 1087
1088,Cliente 1088
1089,Cliente 1089
1090,Cliente 1090
1091,Cliente 1091
1092,Cliente 1092
1093,Cliente 1093
1094,Cliente 1094
1095,Cliente 1095
1096,Cliente 1096
1097,Cliente 1097
1098,Cliente 1098
1099,Cliente 1099
1100,Cliente 1100
1101,Cliente 1101
1102,Cliente 1102
1103,Cliente 1103
1104,Cliente 1104
1105,Cliente 1105
1106,Cliente 1106
1107,Cliente 1107
1108,Cliente 1108
1109,Cliente 1109
1110,Cliente 1110
1111,Cliente 1111
1112,Cliente 1112
1113,Cliente 1113
1114,Cliente 1114
1115,Cliente 1115
1116,Cliente 1116
1117,Cliente 1117
1118,Cliente 1118
1119,Cliente 1119
1120,Cliente 1120
1121,Cliente 1121
1122,Cliente 1122
1123,Cliente 1123
1124,Cliente 1124
1125,Cliente 1125
1126,Cliente 1126
1127,Cliente 1127
1128,Cliente 1128
1129,Cliente 1129
1130,Cliente 1130
1131,Cliente 1131
1132,Cliente 1132
1133,Cliente 1133
1134,Cliente 1134
1135,Cliente 1135
1136,Cliente 1136
1137,Cliente 1137
1138,Cliente 1138
1139,Cliente 1139
1140,Cliente 1140
1141,Cliente 1141
1142,Cliente 1142
1143,Cliente 1143
1144,Cliente 1144
1145,Cliente 1145
1146,Cliente 1146
1147,Cliente 1147
1148,Cliente 1148
1149,Cliente 1149
1150,Cliente 1150
1151,Cliente 1151
1152,Cliente 1152
1153,Cliente 1153
1154,Cliente 1154
1155,Cliente 1155
1156,Cliente 1156
1157,Cliente 1157
1158,Cliente 1158
1159,Cliente 1159
1160,Cliente 1160
1161,Cliente 1161
1162,Cliente 1162
1163,Cliente 1163
1164,Cliente 1164
1165,Cliente 1165
1166,Cliente 1166
1167,Cliente 1167
1168,Cliente 1168
1169,Cliente 1169
1170,Cliente 1170
1171,Cliente 1171
1172,Cliente 1172
1173,Cliente 1173
1174,Cliente 1174
1175,Cliente 1175
1176,Cliente 1176
1177,Cliente 1177
1178,Cliente 1178
1179,Cliente 1179
1180,Cliente 1180
1181,Cliente 1181
1182,Cliente 1182
1183,Cliente 1183
1184,Cliente 1184
1185,Cliente 1185
1186,Cliente 1186
1187,Cliente 1187
1188,Cliente 1188
1189,Cliente 1189
1190,Cliente 1190
1191,Cliente 1191
1192,Cliente 1192
1193,Cliente 1193
1194,Cliente 1194
1195,Cliente 1195
1196,Cliente 1196
1197,Cliente 1197
1198,Cliente 1198
1199,Cliente 1199
1200,Cliente 1200
1201,Cliente 1201
1202,Cliente 1202
1203,Cliente 1203
1204,Cliente 1204
1205,Cliente 1205
1206,Cliente 1206
1207,Cliente 1207
1208,Cliente 1208
1209,Cliente 1209
1210,Cliente 1210
1211,Cliente 1211
1212,Cliente 1212
1213,Cliente 1213
1214,Cliente 1214
1215,Cliente 1215
1216,Cliente 1216
1217,Cliente 1217
1218,Cliente 1218
1219,Cliente 1219
1220,Cliente 1220
1221,Cliente 1221
1222,Cliente 1222
1223,Cliente 1223
1224,Cliente 1224
1225,Cliente 1225
1226,Cliente 1226
1227,Cliente 1227
1228,Cliente 1228
1229,Cliente 1229
1230,Cliente 1230
1231,Cliente 1231
1232,Cliente 1232
1233,Cliente 1233
1234,Cliente 1234
1235,Cliente 1235
1236,Cliente 1236
1237,Cliente 1237
1238,Cliente 1238
1239,Cliente 1239
1240,Cliente 1240
1241,Cliente 1241
1242,Cliente 1242
1243,Cliente 1243
1244,Cliente 1244
1245,Cliente 1245
1246,Cliente 1246
1247,Cliente 1247
1248,Cliente 1248
1249,Cliente 1249
1250,Cliente 1250
1251,Cliente 1251
1252,Cliente 1252
1253,Cliente 1253
1254,Cliente 1254
1255,Cliente 1255
1256,Cliente 1256
1257,Cliente 1257
1258,Cliente 1258
1259,Cliente 1259
1260,Cliente 1260
1261,Cliente 1261
1262,Cliente 1262
1263,Cliente 1263
1264,Cliente 1264
1265,Cliente 1265
1266,Cliente 1266
1267,Cliente 1267
1268,Cliente 1268
1269,Cliente 1269
1270,Cliente 1270
1271,Cliente 1271
1272,Cliente 1272
1273,Cliente 1273
1274,Cliente 1274
1275,Cliente 1275
1276,Cliente 1276
1277,Cliente 1277
1278,Cliente 1278
1279,Cliente 1279
1280,Cliente 1280
1281,Cliente 1281
1282,Cliente 1282
1283,Cliente 1283
1284,Cliente 1284
1285,Cliente 1285
1286,Cliente 1286
1287,Cliente 1287
1288,Cliente 1288
1289,Cliente 1289
1290,Cliente 1290
1291,Cliente 1291
1292,Cliente 1292
1293,Cliente 1293
1294,Cliente 1294
1295,Cliente 1295
1296,Cliente 1296
1297,Cliente 1297
1298,Cliente 1298
1299,Cliente 1299
1300,Cliente 1300
1301,Cliente 1301
1302,Cliente 1302
1303,Cliente 1303
1304,Cliente 1304
1305,Cliente 1305
1306,Cliente 1306
1307,Cliente 1307
1308,Cliente 1308
1309,Cliente 1309
1310,Cliente 1310
1311,Cliente 1311
1312,Cliente 1312
1313,Cliente 1313
1314,Cliente 1314
1315,Cliente 1315
1316,Cliente 1316
1317,Cliente 1317
1318,Cliente 1318
1319,Cliente 1319
1320,Cliente 1320
1321,Cliente 1321
1322,Cliente 1322
1323,Cliente 1323
1324,Cliente 1324
1325,Cliente 1325
1326,Cliente 1326
1327,Cliente 1327
1328,Cliente 1328
1329,Cliente 1329
1330,Cliente 1330
1331,Cliente 1331
1332,Cliente 1332
1333,Cliente 1333
1334,Cliente 1334
1335,Cliente 1335
1336,Cliente 1336
1337,Cliente 1337
1338,Cliente 1338
1339,Cliente 1339
1340,Cliente 1340
1341,Cliente 1341
1342,Cliente 1342
1343,Cliente 1343
1344,Cliente 1344
1345,Cliente 1345
1346,Cliente 1346
1347,Cliente 1347
1348,Cliente 1348
1349,Cliente 1349
1350,Cliente 1350
1351,Cliente 1351
1352,Cliente 1352
1353,Cliente 1353
1354,Cliente 1354
1355,Cliente 1355
1356,Cliente 1356
1357,Cliente 1357
1358,Cliente 1358
1359,Cliente 1359
1360,Cliente 1360
1361,Cliente 1361
1362,Cliente 1362
1363,Cliente 1363
1364,Cliente 1364
1365,Cliente 1365
1366,Cliente 1366
1367,Cliente 1367
1368,Cliente 1368
1369,Cliente 1369
1370,Cliente 1370
1371,Cliente 1371
1372,Cliente 1372
1373,Cliente 1373
1374,Cliente 1374
1375,Cliente 1375
1376,Cliente 1376
1377,Cliente 1377
1378,Cliente 1378
1379,Cliente 1379
1380,Cliente 1380
1381,Cliente 1381
1382,Cliente 1382
1383,Cliente 1383
1384,Cliente 1384
1385,Cliente 1385
1386,Cliente 1386
1387,Cliente 1387
1388,Cliente 1388
1389,Cliente 1389
1390,Cliente 1390
1391,Cliente 1391
1392,Cliente 1392
1393,Cliente 1393
1394,Cliente 1394
1395,Cliente 1395
1396,Cliente 1396
1397,Cliente 1397
1398,Cliente 1398
1399,Cliente 1399
1400,Cliente 1400
1401,Cliente 1401
1402,Cliente 1402
1403,Cliente 1403
1404,Cliente 1404
1405,Cliente 1405
1406,Cliente 1406
1407,Cliente 1407
1408,Cliente 1408
1409,Cliente 1409
1410,Cliente 1410
1411,Cliente 1411
1412,Cliente 1412
1413,Cliente 1413
1414,Cliente 1414
1415,Cliente 1415
1416,Cliente 1416
1417,Cliente 1417
1418,Cliente 1418
1419,Cliente 1419
1420,Cliente 1420
1421,Cliente 1421
1422,Cliente 1422
1423,Cliente 1423
1424,Cliente 1424
1425,Cliente 1425
1426,Cliente 1426
1427,Cliente 1427
1428,Cliente 1428
1429,Cliente 1429
1430,Cliente 1430
1431,Cliente 1431
1432,Cliente 1432
1433,Cliente 1433
1434,Cliente 1434
1435,Cliente 1435
1436,Cliente 1436
1437,Cliente 1437
1438,Cliente 1438
1439,Cliente 1439
1440,Cliente 1440
1441,Cliente 1441
1442,Cliente 1442
1443,Cliente 1443
1444,Cliente 1444
1445,Cliente 1445
1446,Cliente 1446
1447,Cliente 1447
1448,Cliente 1448
1449,Cliente 1449
1450,Cliente 1450
1451,Cliente 1451
1452,Cliente 1452
1453,Cliente 1453
1454,Cliente 1454
1455,Cliente 1455
1456,Cliente 1456
1457,Cliente 1457
1458,Cliente 1458
1459,Cliente 1459
1460,Cliente 1460
1461,Cliente 1461
1462,Cliente 1462
1463,Cliente 1463
1464,Cliente 1464
1465,Cliente 1465
1466,Cliente 1466
1467,Cliente 1467
1468,Cliente 1468
1469,Cliente 1469
1470,Cliente 1470
1471,Cliente 1471
1472,Cliente 1472
1473,Cliente 1473
1474,Cliente 1474
1475,Cliente 1475
1476,Cliente 1476
1477,Cliente 1477
1478,Cliente 1478
1479,Cliente 1479
1480,Cliente 1480
1481,Cliente 1481
1482,Cliente 1482
1483,Cliente 1483
1484,Cliente 1484
1485,Cliente 1485
1486,Cliente 1486
1487,Cliente 1487
1488,Cliente 1488
1489,Cliente 1489
1490,Cliente 1490
1491,Cliente 1491
1492,Cliente 1492
1493,Cliente 1493
1494,Cliente 1494
1495,Cliente 1495
1496,Cliente 1496
1497,Cliente 1497
1498,Cliente 1498
1499,Cliente 1499
1500,Cliente 1500
1501,Cliente 1501
1502,Cliente 1502
1503,Cliente 1503
1504,Cliente 1504
1505,Cliente 1505
1506,Cliente 1506
1507,Cliente 1507
1508,Cliente 1508
1509,Cliente 1509
1510,Cliente 1510
1511,Cliente 1511
1512,Cliente 1512
1513,Cliente 1513
1514,Cliente 1514
1515,Cliente 1515
1516,Cliente 1516
1517,Cliente 1517
1518,Cliente 1518
1519,Cliente 1519
1520,Cliente 1520
1521,Cliente 1521
1522,Cliente 1522
1523,Cliente 1523
1524,Cliente 1524
1525,Cliente 1525
1526,Cliente 1526
1527,Cliente 1527
1528,Cliente 1528
1529,Cliente 1529
1530,Cliente 1530
1531,Cliente 1531
1532,Cliente 1532
1533,Cliente 1533
1534,Cliente 1534
1535,Cliente 1535
1536,Cliente 1536
1537,Cliente 1537
1538,Cliente 1538
1539,Cliente 1539
1540,Cliente 1540
1541,Cliente 1541
1542,Cliente 1542
1543,Cliente 1543
1544,Cliente 1544
1545,Cliente 1545
1546,Cliente 1546
1547,Cliente 1547
1548,Cliente 1548
1549,Cliente 1549
1550,Cliente 1550
1551,Cliente 1551
1552,Cliente 1552
1553,Cliente 1553
1554,Cliente 1554
1555,Cliente 1555
1556,Cliente 1556
1557,Cliente 1557
1558,Cliente 1558
1559,Cliente 1559
1560,Cliente 1560
1561,Cliente 1561
1562,Cliente 1562
1563,Cliente 1563
1564,Cliente 1564
1565,Cliente 1565
1566,Cliente 1566
1567,Cliente 1567
1568,Cliente 1568
1569,Cliente 1569
1570,Cliente 1570
1571,Cliente 1571
1572,Cliente 1572
1573,Cliente 1573
1574,Cliente 1574
1575,Cliente 1575
1576,Cliente 1576
1577,Cliente 1577
1578,Cliente 1578
1579,Cliente 1579
1580,Cliente 1580
1581,Cliente 1581
1582,Cliente 1582
1583,Cliente 1583
1584,Cliente 1584
1585,Cliente 1585
1586,Cliente 1586
1587,Cliente 1587
1588,Cliente 1588
1589,Cliente 1589
1590,Cliente 1590
1591,Cliente 1591
1592,Cliente 1592
1593,Cliente 1593
1594,Cliente 1594
1595,Cliente 1595
1596,Cliente 1596
1597,Cliente 1597
1598,Cliente 1598
1599,Cliente 1599
1600,Cliente 1600
1601,Cliente 1601
1602,Cliente 1602
1603,Cliente 1603
1604,Cliente 1604
1605,Cliente 1605
1606,Cliente 1606
1607,Cliente 1607
1608,Cliente 1608
1609,Cliente 1609
1610,Cliente 1610
1611,Cliente 1611
1612,Cliente 1612
1613,Cliente 1613
1614,Cliente 1614
1615,Cliente 1615
1616,Cliente 1616
1617,Cliente 1617
1618,Cliente 1618
1619,Cliente 1619
1620,Cliente 1620
1621,Cliente 1621
1622,Cliente 1622
1623,Cliente 1623
1624,Cliente 1624
1625,Cliente 1625
1626,Cliente 1626
1627,Cliente 1627
1628,Cliente 1628
1629,Cliente 1629
1630,Cliente 1630
1631,Cliente 1631
1632,Cliente 1632
1633,Cliente 1633
1634,Cliente 1634
1635,Cliente 1635
1636,Cliente 1636
1637,Cliente 1637
1638,Cliente 1638
1639,Cliente 1639
1640,Cliente 1640
1641,Cliente 1641
1642,Cliente 1642
1643,Cliente 1643
1644,Cliente 1644
1645,Cliente 1645
1646,Cliente 1646
1647,Cliente 1647
1648,Cliente 1648
1649,Cliente 1649
1650,Cliente 1650
1651,Cliente 1651
1652,Cliente 1652
1653,Cliente 1653
1654,Cliente 1654
1655,Cliente 1655
1656,Cliente 1656
1657,Cliente 1657
1658,Cliente 1658
1659,Cliente 1659
1660,Cliente 1660
1661,Cliente 1661
1662,Cliente 1662
1663,Cliente 1663
1664,Cliente 1664
1665,Cliente 1665
1666,Cliente 1666
1667,Cliente 1667
1668,Cliente 1668
1669,Cliente 1669
1670,Cliente 1670
1671,Cliente 1671
1672,Cliente 1672
1673,Cliente 1673
1674,Cliente 1674
1675,Cliente 1675
1676,Cliente 1676
1677,Cliente 1677
1678,Cliente 1678
1679,Cliente 1679
1680,Cliente 1680
1681,Cliente 1681
1682,Cliente 1682
1683,Cliente 1683
1684,Cliente 1684
1685,Cliente 1685
1686,Cliente 1686
1687,Cliente 1687
1688,Cliente 1688
1689,Cliente 1689
1690,Cliente 1690
1691,Cliente 1691
1692,Cliente 1692
1693,Cliente 1693
1694,Cliente 1694
1695,Cliente 1695
1696,Cliente 1696
1697,Cliente 1697
1698,Cliente 1698
1699,Cliente 1699
1700,Cliente 1700
1701,Cliente 1701
1702,Cliente 1702
1703,Cliente 1703
1704,Cliente 1704
1705,Cliente 1705
1706,Cliente 1706
1707,Cliente 1707
1708,Cliente 1708
1709,Cliente 1709
1710,Cliente 1710
1711,Cliente 1711
1712,Cliente 1712
1713,Cliente 1713
1714,Cliente 1714
1715,Cliente 1715
1716,Cliente 1716
1717,Cliente 1717
1718,Cliente 1718
1719,Cliente 1719
1720,Cliente 1720
1721,Cliente 1721
1722,Cliente 1722
1723,Cliente 1723
1724,Cliente 1724
1725,Cliente 1725
1726,Cliente 1726
1727,Cliente 1727
1728,Cliente 1728
1729,Cliente 1729
1730,Cliente 1730
1731,Cliente 1731
1732,Cliente 1732
1733,Cliente 1733
1734,Cliente 1734
1735,Cliente 1735
1736,Cliente 1736
1737,Cliente 1737
1738,Cliente 1738
1739,Cliente 1739
1740,Cliente 1740
1741,Cliente 1741
1742,Cliente 1742
1743,Cliente 1743
1744,Cliente 1744
1745,Cliente 1745
1746,Cliente 1746
1747,Cliente 1747
1748,Cliente 1748
1749,Cliente 1749
1750,Cliente 1750
1751,Cliente 1751
1752,Cliente 1752
1753,Cliente 1753
1754,Cliente 1754
1755,Cliente 1755
1756,Cliente 1756
1757,Cliente 1757
1758,Cliente 1758
1759,Cliente 1759
1760,Cliente 1760
1761,Cliente 1761
1762,Cliente 1762
1763,Cliente 1763
1764,Cliente 1764
1765,Cliente 1765
1766,Cliente 1766
1767,Cliente 1767
1768,Cliente 1768
1769,Cliente 1769
1770,Cliente 1770
1771,Cliente 1771
1772,Cliente 1772
1773,Cliente 1773
1774,Cliente 1774
1775,Cliente 1775
1776,Cliente 1776
1777,Cliente 1777
1778,Cliente 1778
1779,Cliente 1779
1780,Cliente 1780
1781,Cliente 1781
1782,Cliente 1782
1783,Cliente 1783
1784,Cliente 1784
1785,Cliente 1785
1786,Cliente 1786
1787,Cliente 1787
1788,Cliente 1788
1789,Cliente 1789
1790,Cliente 1790
1791,Cliente 1791
1792,Cliente 1792
1793,Cliente 1793
1794,Cliente 1794
1795,Cliente 1795
1796,Cliente 1796
1797,Cliente 1797
1798,Cliente 1798
1799,Cliente 1799
1800,Cliente 1800
1801,Cliente 1801
1802,Cliente 1802
1803,Cliente 1803
1804,Cliente 1804
1805,Cliente 1805
1806,Cliente 1806
1807,Cliente 1807
1808,Cliente 1808
1809,Cliente 1809
1810,Cliente 1810
1811,Cliente 1811
1812,Cliente 1812
1813,Cliente 1813
1814,Cliente 1814
1815,Cliente 1815
1816,Cliente 1816
1817,Cliente 1817
1818,Cliente 1818
1819,Cliente 1819
1820,Cliente 1820
1821,Cliente 1821
1822,Cliente 1822
1823,Cliente 1823
1824,Cliente 1824
1825,Cliente 1825
1826,Cliente 1826
1827,Cliente 1827
1828,Cliente 1828
1829,Cliente 1829
1830,Cliente 1830
1831,Cliente 1831
1832,Cliente 1832
1833,Cliente 1833
1834,Cliente 1834
1835,Cliente 1835
1836,Cliente 1836
1837,Cliente 1837
1838,Cliente 1838
1839,Cliente 1839
1840,Cliente 1840
1841,Cliente 1841
1842,Cliente 1842
1843,Cliente 1843
1844,Cliente 1844
1845,Cliente 1845
1846,Cliente 1846
1847,Cliente 1847
1848,Cliente 1848
1849,Cliente 1849
1850,Cliente 1850
1851,Cliente 1851
1852,Cliente 1852
1853,Cliente 1853
1854,Cliente 1854
1855,Cliente 1855
1856,Cliente 1856
1857,Cliente 1857
1858,Cliente 1858
1859,Cliente 1859
1860,Cliente 1860
1861,Cliente 1861
1862,Cliente 1862
1863,Cliente 1863
1864,Cliente 1864
1865,Cliente 1865
1866,Cliente 1866
1867,Cliente 1867
1868,Cliente 1868
1869,Cliente 1869
1870,Cliente 1870
1871,Cliente 1871
1872,Cliente 1872
1873,Cliente 1873
1874,Cliente 1874
1875,Cliente 1875
1876,Cliente 1876
1877,Cliente 1877
1878,Cliente 1878
1879,Cliente 1879
1880,Cliente 1880
1881,Cliente 1881
1882,Cliente 1882
1883,Cliente 1883
1884,Cliente 1884
1885,Cliente 1885
1886,Cliente 1886
1887,Cliente 1887
1888,Cliente 1888
1889,Cliente 1889
1890,Cliente 1890
1891,Cliente 1891
1892,Cliente 1892
1893,Cliente 1893
1894,Cliente 1894
1895,Cliente 1895
1896,Cliente 1896
1897,Cliente 1897
1898,Cliente 1898
1899,Cliente 1899
1900,Cliente 1900
1901,Cliente 1901
1902,Cliente 1902
1903,Cliente 1903
1904,Cliente 1904
1905,Cliente 1905
1906,Cliente 1906
1907,Cliente 1907
1908,Cliente 1908
1909,Cliente 1909
1910,Cliente 1910
1911,Cliente 1911
1912,Cliente 1912
1913,Cliente 1913
1914,Cliente 1914
1915,Cliente 1915
1916,Cliente 1916
1917,Cliente 1917
1918,Cliente 1918
1919,Cliente 1919
1920,Cliente 1920
1921,Cliente 1921
1922,Cliente 1922
1923,Cliente 1923
1924,Cliente 1924
1925,Cliente 1925
1926,Cliente 1926
1927,Cliente 1927
1928,Cliente 1928
1929,Cliente 1929
1930,Cliente 1930
1931,Cliente 1931
1932,Cliente 1932
1933,Cliente 1933
1934,Cliente 1934
1935,Cliente 1935
1936,Cliente 1936
1937,Cliente 1937
1938,Cliente 1938
1939,Cliente 1939
1940,Cliente 1940
1941,Cliente 1941
1942,Cliente 1942
1943,Cliente 1943
1944,Cliente 1944
1945,Cliente 1945
1946,Cliente 1946
1947,Cliente 1947
1948,Cliente 1948
1949,Cliente 1949
1950,Cliente 1950
1951,Cliente 1951
1952,Cliente 1952
1953,Cliente 1953
1954,Cliente 1954
1955,Cliente 1955
1956,Cliente 1956
1957,Cliente 1957
1958,Cliente 1958
1959,Cliente 1959
1960,Cliente 1960
1961,Cliente 1961
1962,Cliente 1962
1963,Cliente 1963
1964,Cliente 1964
1965,Cliente 1965
1966,Cliente 1966
1967,Cliente 1967
1968,Cliente 1968
1969,Cliente 1969
1970,Cliente 1970
1971,Cliente 1971
1972,Cliente 1972
1973,Cliente 1973
1974,Cliente 1974
1975,Cliente 1975
1976,Cliente 1976
1977,Cliente 1977
1978,Cliente 1978
1979,Cliente 1979
1980,Cliente 1980
1981,Cliente 1981
1982,Cliente 1982
1983,Cliente 1983
1984,Cliente 1984
1985,Cliente 1985
1986,Cliente 1986
1987,Cliente 1987
1988,Cliente 1988
1989,Cliente 1989
1990,Cliente 1990
1991,Cliente 1991
1992,Cliente 1992
1993,Cliente 1993
1994,Cliente 1994
1995,Cliente 1995
1996,Cliente 1996
1997,Cliente 1997
1998,Cliente 1998
1999,Cliente 1999
2000,Cliente 2000
2001,Cliente 2001
2002,Cliente 2002